--2024-02-16 08:29:40--  https://upstreamcfdcom-my.sharepoint.com/:u:/g/personal/louis_fliessbach_upstream-cfd_com/EY_GPJhIOrZNk0qZMbUlS14B46rY1aIIFrccK9qsF41LGg?download=1
Resolving upstreamcfdcom-my.sharepoint.com (upstreamcfdcom-my.sharepoint.com)... 2a01:111:f402:f06a::41, 52.105.137.41
Connecting to upstreamcfdcom-my.sharepoint.com (upstreamcfdcom-my.sharepoint.com)|2a01:111:f402:f06a::41|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: /personal/louis_fliessbach_upstream-cfd_com/Documents/Projects/EXASIM/AP2_Microbenchmarks/DataSharing/WindsorBody/polyMesh.tar.gz?ga=1 [following]
--2024-02-16 08:29:41--  https://upstreamcfdcom-my.sharepoint.com/personal/louis_fliessbach_upstream-cfd_com/Documents/Projects/EXASIM/AP2_Microbenchmarks/DataSharing/WindsorBody/polyMesh.tar.gz?ga=1
Reusing existing connection to [upstreamcfdcom-my.sharepoint.com]:443.
HTTP request sent, awaiting response... 200 OK
Length: 220849486 (211M) [application/x-gzip]
Saving to: ‘polyMesh.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 2.26M 93s
  3300K .......... .......... .......... .......... ..........  1%  106M 10s
  3350K .......... .......... .......... .......... ..........  1%  117M 10s
  3400K .......... .......... .......... .......... ..........  1% 7.72M 10s
  3450K .......... .......... .......... .......... ..........  1%  106M 10s
  3500K .......... .......... .......... .......... ..........  1% 91.9M 10s
  3550K .......... .......... .......... .......... ..........  1%  118M 10s
  3600K .......... .......... .......... .......... ..........  1%  114M 10s
  3650K .......... .......... .......... .......... ..........  1%  116M 10s
  3700K .......... .......... .......... .......... ..........  1%  105M 9s
  3750K .......... .......... .......... .......... ..........  1%  116M 9s
  3800K .......... .......... .......... .......... ..........  1%  116M 9s
  3850K .......... .......... .......... .......... ..........  1%  114M 9s
  3900K .......... .......... .......... .......... ..........  1% 98.3M 9s
  3950K .......... .......... .......... .......... ..........  1%  114M 9s
  4000K .......... .......... .......... .......... ..........  1%  118M 9s
  4050K .......... .......... .......... .......... ..........  1% 8.71M 9s
  4100K .......... .......... .......... .......... ..........  1%  113M 9s
  4150K .......... .......... .......... .......... ..........  1%  101M 9s
  4200K .......... .......... .......... .......... ..........  1%  102M 9s
  4250K .......... .......... .......... .......... ..........  1%  106M 9s
  4300K .......... .......... .......... .......... ..........  2%  117M 9s
  4350K .......... .......... .......... .......... ..........  2%  116M 9s
  4400K .......... .......... .......... .......... ..........  2% 94.5M 9s
  4450K .......... .......... .......... .......... ..........  2%  118M 8s
  4500K .......... .......... .......... .......... ..........  2%  115M 8s
  4550K .......... .......... .......... .......... ..........  2%  118M 8s
  4600K .......... .......... .......... .......... ..........  2%  104M 8s
  4650K .......... .......... .......... .......... ..........  2%  112M 8s
  4700K .......... .......... .......... .......... ..........  2%  113M 8s
  4750K .......... .......... .......... .......... ..........  2% 9.68M 8s
  4800K .......... .......... .......... .......... ..........  2% 94.5M 8s
  4850K .......... .......... .......... .......... ..........  2%  105M 8s
  4900K .......... .......... .......... .......... ..........  2%  110M 8s
  4950K .......... .......... .......... .......... ..........  2%  117M 8s
  5000K .......... .......... .......... .......... ..........  2%  101M 8s
  5050K .......... .......... .......... .......... ..........  2%  117M 8s
  5100K .......... .......... .......... .......... ..........  2%  112M 8s
  5150K .......... .......... .......... .......... ..........  2%  118M 8s
  5200K .......... .......... .......... .......... ..........  2% 95.0M 8s
  5250K .......... .......... .......... .......... ..........  2%  116M 8s
  5300K .......... .......... .......... .......... ..........  2%  112M 8s
  5350K .......... .......... .......... .......... ..........  2%  116M 7s
  5400K .......... .......... .......... .......... ..........  2% 99.8M 7s
  5450K .......... .......... .......... .......... ..........  2%  112M 7s
  5500K .......... .......... .......... .......... ..........  2%  117M 7s
  5550K .......... .......... .......... .......... ..........  2% 12.2M 7s
  5600K .......... .......... .......... .......... ..........  2%  105M 7s
  5650K .......... .......... .......... .......... ..........  2%  125M 7s
  5700K .......... .......... .......... .......... ..........  2%  118M 7s
  5750K .......... .......... .......... .......... ..........  2%  123M 7s
  5800K .......... .......... .......... .......... ..........  2%  114M 7s
  5850K .......... .......... .......... .......... ..........  2%  125M 7s
  5900K .......... .......... .......... .......... ..........  2%  130M 7s
  5950K .......... .......... .......... .......... ..........  2%  126M 7s
  6000K .......... .......... .......... .......... ..........  2%  109M 7s
  6050K .......... .......... .......... .......... ..........  2%  131M 7s
  6100K .......... .......... .......... .......... ..........  2%  124M 7s
  6150K .......... .......... .......... .......... ..........  2%  129M 7s
  6200K .......... .......... .......... .......... ..........  2%  112M 7s
  6250K .......... .......... .......... .......... ..........  2%  129M 7s
  6300K .......... .......... .......... .......... ..........  2%  132M 7s
  6350K .......... .......... .......... .......... ..........  2%  126M 7s
  6400K .......... .......... .......... .......... ..........  2%  109M 7s
  6450K .......... .......... .......... .......... ..........  3% 11.8M 7s
  6500K .......... .......... .......... .......... ..........  3%  115M 7s
  6550K .......... .......... .......... .......... ..........  3%  127M 7s
  6600K .......... .......... .......... .......... ..........  3%  107M 7s
  6650K .......... .......... .......... .......... ..........  3%  118M 7s
  6700K .......... .......... .......... .......... ..........  3%  128M 7s
  6750K .......... .......... .......... .......... ..........  3%  127M 6s
  6800K .......... .......... .......... .......... ..........  3%  109M 6s
  6850K .......... .......... .......... .......... ..........  3%  128M 6s
  6900K .......... .......... .......... .......... ..........  3%  130M 6s
  6950K .......... .......... .......... .......... ..........  3%  131M 6s
  7000K .......... .......... .......... .......... ..........  3%  115M 6s
  7050K .......... .......... .......... .......... ..........  3%  130M 6s
  7100K .......... .......... .......... .......... ..........  3%  127M 6s
  7150K .......... .......... .......... .......... ..........  3%  131M 6s
  7200K .......... .......... .......... .......... ..........  3%  110M 6s
  7250K .......... .......... .......... .......... ..........  3%  130M 6s
  7300K .......... .......... .......... .......... ..........  3%  131M 6s
  7350K .......... .......... .......... .......... ..........  3%  131M 6s
  7400K .......... .......... .......... .......... ..........  3%  114M 6s
  7450K .......... .......... .......... .......... ..........  3% 14.9M 6s
  7500K .......... .......... .......... .......... ..........  3%  118M 6s
  7550K .......... .......... .......... .......... ..........  3%  127M 6s
  7600K .......... .......... .......... .......... ..........  3% 98.9M 6s
  7650K .......... .......... .......... .......... ..........  3%  118M 6s
  7700K .......... .......... .......... .......... ..........  3%  130M 6s
  7750K .......... .......... .......... .......... ..........  3%  125M 6s
  7800K .......... .......... .......... .......... ..........  3%  117M 6s
  7850K .......... .......... .......... .......... ..........  3%  130M 6s
  7900K .......... .......... .......... .......... ..........  3%  129M 6s
  7950K .......... .......... .......... .......... ..........  3%  129M 6s
  8000K .......... .......... .......... .......... ..........  3%  108M 6s
  8050K .......... .......... .......... .......... ..........  3%  130M 6s
  8100K .......... .......... .......... .......... ..........  3%  130M 6s
  8150K .......... .......... .......... .......... ..........  3% 59.2M 6s
  8200K .......... .......... .......... .......... ..........  3%  103M 6s
  8250K .......... .......... .......... .......... ..........  3%  138M 6s
  8300K .......... .......... .......... .......... ..........  3%  145M 6s
  8350K .......... .......... .......... .......... ..........  3%  143M 6s
  8400K .......... .......... .......... .......... ..........  3%  122M 6s
  8450K .......... .......... .......... .......... ..........  3%  144M 6s
  8500K .......... .......... .......... .......... ..........  3%  143M 6s
  8550K .......... .......... .......... .......... ..........  3%  147M 6s
  8600K .......... .......... .......... .......... ..........  4%  128M 5s
  8650K .......... .......... .......... .......... ..........  4% 30.1M 5s
  8700K .......... .......... .......... .......... ..........  4%  134M 5s
  8750K .......... .......... .......... .......... ..........  4%  145M 5s
  8800K .......... .......... .......... .......... ..........  4%  112M 5s
  8850K .......... .......... .......... .......... ..........  4%  134M 5s
  8900K .......... .......... .......... .......... ..........  4%  140M 5s
  8950K .......... .......... .......... .......... ..........  4%  146M 5s
  9000K .......... .......... .......... .......... ..........  4%  127M 5s
  9050K .......... .......... .......... .......... ..........  4%  146M 5s
  9100K .......... .......... .......... .......... ..........  4%  145M 5s
  9150K .......... .......... .......... .......... ..........  4%  141M 5s
  9200K .......... .......... .......... .......... ..........  4%  122M 5s
  9250K .......... .......... .......... .......... ..........  4%  145M 5s
  9300K .......... .......... .......... .......... ..........  4%  142M 5s
  9350K .......... .......... .......... .......... ..........  4%  145M 5s
  9400K .......... .......... .......... .......... ..........  4%  127M 5s
  9450K .......... .......... .......... .......... ..........  4% 86.3M 5s
  9500K .......... .......... .......... .......... ..........  4%  144M 5s
  9550K .......... .......... .......... .......... ..........  4%  133M 5s
  9600K .......... .......... .......... .......... ..........  4%  123M 5s
  9650K .......... .......... .......... .......... ..........  4%  156M 5s
  9700K .......... .......... .......... .......... ..........  4%  170M 5s
  9750K .......... .......... .......... .......... ..........  4%  174M 5s
  9800K .......... .......... .......... .......... ..........  4%  153M 5s
  9850K .......... .......... .......... .......... ..........  4%  166M 5s
  9900K .......... .......... .......... .......... ..........  4%  171M 5s
  9950K .......... .......... .......... .......... ..........  4%  170M 5s
 10000K .......... .......... .......... .......... ..........  4% 25.0M 5s
 10050K .......... .......... .......... .......... ..........  4%  167M 5s
 10100K .......... .......... .......... .......... ..........  4%  166M 5s
 10150K .......... .......... .......... .......... ..........  4%  163M 5s
 10200K .......... .......... .......... .......... ..........  4%  154M 5s
 10250K .......... .......... .......... .......... ..........  4%  155M 5s
 10300K .......... .......... .......... .......... ..........  4%  167M 5s
 10350K .......... .......... .......... .......... ..........  4%  171M 5s
 10400K .......... .......... .......... .......... ..........  4%  140M 5s
 10450K .......... .......... .......... .......... ..........  4%  170M 5s
 10500K .......... .......... .......... .......... ..........  4%  170M 5s
 10550K .......... .......... .......... .......... ..........  4%  168M 5s
 10600K .......... .......... .......... .......... ..........  4%  154M 5s
 10650K .......... .......... .......... .......... ..........  4%  143M 5s
 10700K .......... .......... .......... .......... ..........  4%  167M 5s
 10750K .......... .......... .......... .......... ..........  5%  167M 5s
 10800K .......... .......... .......... .......... ..........  5%  145M 5s
 10850K .......... .......... .......... .......... ..........  5%  170M 5s
 10900K .......... .......... .......... .......... ..........  5%  160M 5s
 10950K .......... .......... .......... .......... ..........  5% 92.4M 5s
 11000K .......... .......... .......... .......... ..........  5%  182M 5s
 11050K .......... .......... .......... .......... ..........  5%  219M 5s
 11100K .......... .......... .......... .......... ..........  5%  224M 5s
 11150K .......... .......... .......... .......... ..........  5%  224M 5s
 11200K .......... .......... .......... .......... ..........  5%  189M 5s
 11250K .......... .......... .......... .......... ..........  5%  217M 5s
 11300K .......... .......... .......... .......... ..........  5%  227M 4s
 11350K .......... .......... .......... .......... ..........  5%  226M 4s
 11400K .......... .......... .......... .......... ..........  5%  202M 4s
 11450K .......... .......... .......... .......... ..........  5%  217M 4s
 11500K .......... .......... .......... .......... ..........  5%  223M 4s
 11550K .......... .......... .......... .......... ..........  5% 20.1M 4s
 11600K .......... .......... .......... .......... ..........  5%  185M 4s
 11650K .......... .......... .......... .......... ..........  5%  205M 4s
 11700K .......... .......... .......... .......... ..........  5%  209M 4s
 11750K .......... .......... .......... .......... ..........  5%  216M 4s
 11800K .......... .......... .......... .......... ..........  5%  192M 4s
 11850K .......... .......... .......... .......... ..........  5%  204M 4s
 11900K .......... .......... .......... .......... ..........  5%  215M 4s
 11950K .......... .......... .......... .......... ..........  5%  224M 4s
 12000K .......... .......... .......... .......... ..........  5%  188M 4s
 12050K .......... .......... .......... .......... ..........  5%  214M 4s
 12100K .......... .......... .......... .......... ..........  5%  222M 4s
 12150K .......... .......... .......... .......... ..........  5%  224M 4s
 12200K .......... .......... .......... .......... ..........  5%  202M 4s
 12250K .......... .......... .......... .......... ..........  5%  222M 4s
 12300K .......... .......... .......... .......... ..........  5%  194M 4s
 12350K .......... .......... .......... .......... ..........  5%  224M 4s
 12400K .......... .......... .......... .......... ..........  5%  173M 4s
 12450K .......... .......... .......... .......... ..........  5%  212M 4s
 12500K .......... .......... .......... .......... ..........  5%  220M 4s
 12550K .......... .......... .......... .......... ..........  5%  210M 4s
 12600K .......... .......... .......... .......... ..........  5% 40.1M 4s
 12650K .......... .......... .......... .......... ..........  5%  233M 4s
 12700K .......... .......... .......... .......... ..........  5%  227M 4s
 12750K .......... .......... .......... .......... ..........  5%  260M 4s
 12800K .......... .......... .......... .......... ..........  5%  219M 4s
 12850K .......... .......... .......... .......... ..........  5%  257M 4s
 12900K .......... .......... .......... .......... ..........  6%  259M 4s
 12950K .......... .......... .......... .......... ..........  6%  257M 4s
 13000K .......... .......... .......... .......... ..........  6%  231M 4s
 13050K .......... .......... .......... .......... ..........  6%  261M 4s
 13100K .......... .......... .......... .......... ..........  6%  262M 4s
 13150K .......... .......... .......... .......... ..........  6%  266M 4s
 13200K .......... .......... .......... .......... ..........  6%  216M 4s
 13250K .......... .......... .......... .......... ..........  6% 20.3M 4s
 13300K .......... .......... .......... .......... ..........  6%  242M 4s
 13350K .......... .......... .......... .......... ..........  6%  257M 4s
 13400K .......... .......... .......... .......... ..........  6%  190M 4s
 13450K .......... .......... .......... .......... ..........  6%  248M 4s
 13500K .......... .......... .......... .......... ..........  6%  259M 4s
 13550K .......... .......... .......... .......... ..........  6%  240M 4s
 13600K .......... .......... .......... .......... ..........  6%  214M 4s
 13650K .......... .......... .......... .......... ..........  6%  239M 4s
 13700K .......... .......... .......... .......... ..........  6%  253M 4s
 13750K .......... .......... .......... .......... ..........  6%  251M 4s
 13800K .......... .......... .......... .......... ..........  6%  235M 4s
 13850K .......... .......... .......... .......... ..........  6%  260M 4s
 13900K .......... .......... .......... .......... ..........  6%  254M 4s
 13950K .......... .......... .......... .......... ..........  6%  268M 4s
 14000K .......... .......... .......... .......... ..........  6%  219M 4s
 14050K .......... .......... .......... .......... ..........  6%  254M 4s
 14100K .......... .......... .......... .......... ..........  6%  257M 4s
 14150K .......... .......... .......... .......... ..........  6%  251M 4s
 14200K .......... .......... .......... .......... ..........  6%  228M 4s
 14250K .......... .......... .......... .......... ..........  6%  236M 4s
 14300K .......... .......... .......... .......... ..........  6%  260M 4s
 14350K .......... .......... .......... .......... ..........  6%  263M 4s
 14400K .......... .......... .......... .......... ..........  6%  212M 4s
 14450K .......... .......... .......... .......... ..........  6%  259M 4s
 14500K .......... .......... .......... .......... ..........  6%  254M 4s
 14550K .......... .......... .......... .......... ..........  6% 39.7M 4s
 14600K .......... .......... .......... .......... ..........  6%  223M 4s
 14650K .......... .......... .......... .......... ..........  6%  249M 4s
 14700K .......... .......... .......... .......... ..........  6%  267M 4s
 14750K .......... .......... .......... .......... ..........  6%  270M 4s
 14800K .......... .......... .......... .......... ..........  6%  203M 4s
 14850K .......... .......... .......... .......... ..........  6%  262M 4s
 14900K .......... .......... .......... .......... ..........  6%  250M 4s
 14950K .......... .......... .......... .......... ..........  6%  266M 4s
 15000K .......... .......... .......... .......... ..........  6%  239M 4s
 15050K .......... .......... .......... .......... ..........  7%  266M 4s
 15100K .......... .......... .......... .......... ..........  7%  261M 4s
 15150K .......... .......... .......... .......... ..........  7%  257M 4s
 15200K .......... .......... .......... .......... ..........  7%  221M 4s
 15250K .......... .......... .......... .......... ..........  7% 22.7M 4s
 15300K .......... .......... .......... .......... ..........  7%  237M 4s
 15350K .......... .......... .......... .......... ..........  7%  264M 4s
 15400K .......... .......... .......... .......... ..........  7%  215M 4s
 15450K .......... .......... .......... .......... ..........  7%  254M 4s
 15500K .......... .......... .......... .......... ..........  7%  255M 4s
 15550K .......... .......... .......... .......... ..........  7%  261M 4s
 15600K .......... .......... .......... .......... ..........  7%  216M 4s
 15650K .......... .......... .......... .......... ..........  7%  260M 4s
 15700K .......... .......... .......... .......... ..........  7%  268M 4s
 15750K .......... .......... .......... .......... ..........  7%  271M 3s
 15800K .......... .......... .......... .......... ..........  7%  240M 3s
 15850K .......... .......... .......... .......... ..........  7%  267M 3s
 15900K .......... .......... .......... .......... ..........  7%  268M 3s
 15950K .......... .......... .......... .......... ..........  7%  260M 3s
 16000K .......... .......... .......... .......... ..........  7%  227M 3s
 16050K .......... .......... .......... .......... ..........  7%  266M 3s
 16100K .......... .......... .......... .......... ..........  7%  269M 3s
 16150K .......... .......... .......... .......... ..........  7%  274M 3s
 16200K .......... .......... .......... .......... ..........  7%  234M 3s
 16250K .......... .......... .......... .......... ..........  7%  266M 3s
 16300K .......... .......... .......... .......... ..........  7%  265M 3s
 16350K .......... .......... .......... .......... ..........  7% 1.74M 4s
 16400K .......... .......... .......... .......... ..........  7%  126M 4s
 16450K .......... .......... .......... .......... ..........  7%  161M 4s
 16500K .......... .......... .......... .......... ..........  7%  174M 4s
 16550K .......... .......... .......... .......... ..........  7%  175M 4s
 16600K .......... .......... .......... .......... ..........  7%  151M 4s
 16650K .......... .......... .......... .......... ..........  7%  172M 4s
 16700K .......... .......... .......... .......... ..........  7%  174M 4s
 16750K .......... .......... .......... .......... ..........  7%  173M 4s
 16800K .......... .......... .......... .......... ..........  7%  145M 4s
 16850K .......... .......... .......... .......... ..........  7%  175M 4s
 16900K .......... .......... .......... .......... ..........  7%  172M 4s
 16950K .......... .......... .......... .......... ..........  7%  171M 4s
 17000K .......... .......... .......... .......... ..........  7%  154M 4s
 17050K .......... .......... .......... .......... ..........  7%  174M 4s
 17100K .......... .......... .......... .......... ..........  7%  140M 4s
 17150K .......... .......... .......... .......... ..........  7%  130M 4s
 17200K .......... .......... .......... .......... ..........  7%  109M 4s
 17250K .......... .......... .......... .......... ..........  8%  129M 4s
 17300K .......... .......... .......... .......... ..........  8%  132M 4s
 17350K .......... .......... .......... .......... ..........  8%  130M 4s
 17400K .......... .......... .......... .......... ..........  8%  117M 4s
 17450K .......... .......... .......... .......... ..........  8%  131M 4s
 17500K .......... .......... .......... .......... ..........  8%  128M 4s
 17550K .......... .......... .......... .......... ..........  8%  131M 4s
 17600K .......... .......... .......... .......... ..........  8%  111M 4s
 17650K .......... .......... .......... .......... ..........  8%  127M 4s
 17700K .......... .......... .......... .......... ..........  8%  131M 4s
 17750K .......... .......... .......... .......... ..........  8%  128M 4s
 17800K .......... .......... .......... .......... ..........  8%  117M 4s
 17850K .......... .......... .......... .......... ..........  8%  132M 4s
 17900K .......... .......... .......... .......... ..........  8%  129M 3s
 17950K .......... .......... .......... .......... ..........  8%  131M 3s
 18000K .......... .......... .......... .......... ..........  8%  108M 3s
 18050K .......... .......... .......... .......... ..........  8%  129M 3s
 18100K .......... .......... .......... .......... ..........  8%  125M 3s
 18150K .......... .......... .......... .......... ..........  8%  115M 3s
 18200K .......... .......... .......... .......... ..........  8%  107M 3s
 18250K .......... .......... .......... .......... ..........  8%  124M 3s
 18300K .......... .......... .......... .......... ..........  8%  127M 3s
 18350K .......... .......... .......... .......... ..........  8%  123M 3s
 18400K .......... .......... .......... .......... ..........  8%  107M 3s
 18450K .......... .......... .......... .......... ..........  8%  130M 3s
 18500K .......... .......... .......... .......... ..........  8%  151M 3s
 18550K .......... .......... .......... .......... ..........  8%  200M 3s
 18600K .......... .......... .......... .......... ..........  8%  180M 3s
 18650K .......... .......... .......... .......... ..........  8%  200M 3s
 18700K .......... .......... .......... .......... ..........  8%  197M 3s
 18750K .......... .......... .......... .......... ..........  8%  200M 3s
 18800K .......... .......... .......... .......... ..........  8%  170M 3s
 18850K .......... .......... .......... .......... ..........  8%  199M 3s
 18900K .......... .......... .......... .......... ..........  8%  196M 3s
 18950K .......... .......... .......... .......... ..........  8%  203M 3s
 19000K .......... .......... .......... .......... ..........  8%  180M 3s
 19050K .......... .......... .......... .......... ..........  8%  201M 3s
 19100K .......... .......... .......... .......... ..........  8%  199M 3s
 19150K .......... .......... .......... .......... ..........  8%  203M 3s
 19200K .......... .......... .......... .......... ..........  8%  171M 3s
 19250K .......... .......... .......... .......... ..........  8%  173M 3s
 19300K .......... .......... .......... .......... ..........  8%  197M 3s
 19350K .......... .......... .......... .......... ..........  8%  200M 3s
 19400K .......... .......... .......... .......... ..........  9%  180M 3s
 19450K .......... .......... .......... .......... ..........  9%  201M 3s
 19500K .......... .......... .......... .......... ..........  9%  195M 3s
 19550K .......... .......... .......... .......... ..........  9%  201M 3s
 19600K .......... .......... .......... .......... ..........  9%  172M 3s
 19650K .......... .......... .......... .......... ..........  9%  200M 3s
 19700K .......... .......... .......... .......... ..........  9%  195M 3s
 19750K .......... .......... .......... .......... ..........  9%  202M 3s
 19800K .......... .......... .......... .......... ..........  9%  181M 3s
 19850K .......... .......... .......... .......... ..........  9%  204M 3s
 19900K .......... .......... .......... .......... ..........  9%  200M 3s
 19950K .......... .......... .......... .......... ..........  9%  201M 3s
 20000K .......... .......... .......... .......... ..........  9%  164M 3s
 20050K .......... .......... .......... .......... ..........  9%  188M 3s
 20100K .......... .......... .......... .......... ..........  9%  183M 3s
 20150K .......... .......... .......... .......... ..........  9%  182M 3s
 20200K .......... .......... .......... .......... ..........  9%  161M 3s
 20250K .......... .......... .......... .......... ..........  9%  180M 3s
 20300K .......... .......... .......... .......... ..........  9%  196M 3s
 20350K .......... .......... .......... .......... ..........  9%  194M 3s
 20400K .......... .......... .......... .......... ..........  9%  192M 3s
 20450K .......... .......... .......... .......... ..........  9%  267M 3s
 20500K .......... .......... .......... .......... ..........  9%  282M 3s
 20550K .......... .......... .......... .......... ..........  9%  284M 3s
 20600K .......... .......... .......... .......... ..........  9%  256M 3s
 20650K .......... .......... .......... .......... ..........  9%  285M 3s
 20700K .......... .......... .......... .......... ..........  9%  286M 3s
 20750K .......... .......... .......... .......... ..........  9%  281M 3s
 20800K .......... .......... .......... .......... ..........  9%  244M 3s
 20850K .......... .......... .......... .......... ..........  9%  288M 3s
 20900K .......... .......... .......... .......... ..........  9%  277M 3s
 20950K .......... .......... .......... .......... ..........  9%  284M 3s
 21000K .......... .......... .......... .......... ..........  9%  223M 3s
 21050K .......... .......... .......... .......... ..........  9%  280M 3s
 21100K .......... .......... .......... .......... ..........  9%  283M 3s
 21150K .......... .......... .......... .......... ..........  9%  289M 3s
 21200K .......... .......... .......... .......... ..........  9%  220M 3s
 21250K .......... .......... .......... .......... ..........  9%  274M 3s
 21300K .......... .......... .......... .......... ..........  9%  268M 3s
 21350K .......... .......... .......... .......... ..........  9%  286M 3s
 21400K .......... .......... .......... .......... ..........  9%  254M 3s
 21450K .......... .......... .......... .......... ..........  9%  278M 3s
 21500K .......... .......... .......... .......... ..........  9%  286M 3s
 21550K .......... .......... .......... .......... .......... 10%  278M 3s
 21600K .......... .......... .......... .......... .......... 10%  237M 3s
 21650K .......... .......... .......... .......... .......... 10%  275M 3s
 21700K .......... .......... .......... .......... .......... 10%  278M 3s
 21750K .......... .......... .......... .......... .......... 10%  279M 3s
 21800K .......... .......... .......... .......... .......... 10%  257M 3s
 21850K .......... .......... .......... .......... .......... 10%  280M 3s
 21900K .......... .......... .......... .......... .......... 10%  278M 3s
 21950K .......... .......... .......... .......... .......... 10%  282M 3s
